id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m068,g068,idempotence,35,60,21,34,157,watch,negative,lane-boundary,lower-confidence
m069,g069,dry-run spread,107,31,32,86,374,ship,baseline,monotonic-signal,raise-signal
m070,g070,rename risk,89,43,39,67,299,ship,edge,drag-penalty,drop-slack
m071,g071,operator cost,88,68,30,62,334,ship,recovery,confidence-floor,raise-drag
m072,g072,idempotence,47,8,16,51,168,watch,negative,lane-boundary,lower-confidence
m073,g073,dry-run spread,83,50,35,69,298,ship,baseline,monotonic-signal,raise-signal
m074,g074,rename risk,91,28,4,76,369,ship,edge,drag-penalty,drop-slack
m075,g075,operator cost,59,71,18,41,253,ship,recovery,confidence-floor,raise-drag
m076,g076,idempotence,90,54,37,15,265,ship,negative,lane-boundary,lower-confidence
m077,g077,dry-run spread,74,48,31,26,234,ship,baseline,monotonic-signal,raise-signal
m078,g078,rename risk,100,2,29,30,274,ship,edge,drag-penalty,drop-slack
m079,g079,operator cost,77,33,37,77,267,ship,recovery,confidence-floor,raise-drag
m080,g080,idempotence,113,45,32,8,328,ship,negative,lane-boundary,lower-confidence
m081,g081,dry-run spread,56,54,13,84,280,ship,baseline,monotonic-signal,raise-signal
m082,g082,rename risk,105,15,44,34,276,ship,edge,drag-penalty,drop-slack
m083,g083,operator cost,50,33,29,56,181,watch,recovery,confidence-floor,raise-drag
m084,g084,idempotence,70,55,13,16,255,ship,negative,lane-boundary,lower-confidence
m085,g085,dry-run spread,92,34,31,20,268,ship,baseline,monotonic-signal,raise-signal
m086,g086,rename risk,93,15,41,63,275,ship,edge,drag-penalty,drop-slack
m087,g087,operator cost,58,24,13,46,218,ship,recovery,confidence-floor,raise-drag
m088,g088,idempotence,88,61,11,72,375,ship,negative,lane-boundary,lower-confidence
m089,g089,dry-run spread,115,12,36,66,351,ship,baseline,monotonic-signal,raise-signal
m090,g090,rename risk,75,14,29,61,242,ship,edge,drag-penalty,drop-slack
m091,g091,operator cost,63,34,13,63,260,ship,recovery,confidence-floor,raise-drag
m092,g092,idempotence,104,41,17,55,374,ship,negative,lane-boundary,lower-confidence
m093,g093,dry-run spread,93,12,24,75,318,ship,baseline,monotonic-signal,raise-signal
m094,g094,rename risk,98,24,8,40,342,ship,edge,drag-penalty,drop-slack
m095,g095,operator cost,44,49,50,27,108,hold,recovery,confidence-floor,raise-drag
m096,g096,idempotence,65,58,20,12,225,ship,negative,lane-boundary,lower-confidence
